"ลำดับ","หมวด","ชื่อชุดข้อมูล","ผู้ให้บริการ","ประเภทการเข้าถึง","Dataset ID / Endpoint / URL","ความละเอียด","ช่วงเวลา / การอัปเดต","ขอบเขต","License","การใช้งานในแอป (หัวข้อ 9)"
"28","D. หน่วยงานไทย","สำมะโนประชากรและเคหะ / สถิติ","สำนักงานสถิติแห่งชาติ (NSO)","Static / Open data","https://www.nso.go.th ; https://data.nso.go.th","ตำบล/อำเภอ/จังหวัด","สำมะโน 2563 + รายปี","ไทย","ข้อมูลราชการเปิด","รายได้ครัวเรือน การศึกษา ที่อยู่อาศัย = องค์ประกอบความเปราะบาง"
"29","D. หน่วยงานไทย","Open Government Data (data.go.th)","DGA","REST API (CKAN) + Static","https://data.go.th ; https://gdcatalog.go.th","หลากหลาย","ต่อเนื่อง","ไทย","DGA Open Data","แหล่งรวม dataset ประชากร/สาธารณสุข/สิ่งแวดล้อมของหน่วยราชการ"
"30","D. หน่วยงานไทย","GISTDA Geoportal / sphere","GISTDA","WMS/WFS + Platform + Static","https://sphere.gistda.or.th ; GISTDA data catalog","หลากหลาย","ต่อเนื่อง","ไทย","ตามเงื่อนไข GISTDA","ชั้นข้อมูลภูมิสารสนเทศไทย + ภาพดาวเทียม THEOS-2 ผ่าน Web Service"
"31","D. หน่วยงานไทย","ขอบเขตการปกครองไทย (COD)","OCHA / HDX","Static (SHP/GeoJSON) + API","https://data.humdata.org/dataset/cod-ab-tha","ADM0–ADM3 (ตำบล)","อัปเดตเป็นระยะ","ไทย","CC-BY / HDX","ขอบเขตตำบล/อำเภอ/จังหวัด สำหรับ aggregate & choropleth"
"32","D. หน่วยงานไทย","GADM ขอบเขตการปกครอง","GADM","Static (SHP/GPKG/GeoJSON)","https://gadm.org/download_country.html (THA)","ระดับ 0–3","v4.1","ไทย","ฟรี (ไม่เชิงพาณิชย์)","ขอบเขตทางเลือกสำรอง; ง่ายต่อการนำเข้าเว็บ"
"33","D. หน่วยงานไทย","อุณหภูมิ/พยากรณ์อากาศ (TMD)","กรมอุตุนิยมวิทยา","REST API","https://data.tmd.go.th","รายสถานี / กริดพยากรณ์","เรียลไทม์","ไทย","ตามเงื่อนไข TMD","อุณหภูมิอากาศจริงรายสถานี ตรวจสอบ/ปรับเทียบกับ LST"
"34","D. หน่วยงานไทย","Air4Thai (คุณภาพอากาศ)","กรมควบคุมมลพิษ (PCD)","REST API","http://air4thai.pcd.go.th/services/getAQI_v2.php","รายสถานี","เรียลไทม์","ไทย","ข้อมูลราชการเปิด","บริบทสุขภาพ; ความร้อน+มลพิษเสริมความเสี่ยง (เชื่อมหัวข้อ 8)"
"35","D. หน่วยงานไทย","สถานพยาบาล / สถานที่หลบร้อน (OSM)","OpenStreetMap","Static (PBF/SHP) + Overpass API","https://download.geofabrik.de/asia/thailand.html","เวกเตอร์","ต่อเนื่อง","ไทย","ODbL","ตำแหน่งโรงพยาบาล/รพ.สต./โรงเรียน = จุดบริการ & ระยะเข้าถึง (SVI)"
"36","D. หน่วยงานไทย","ข้อมูลสุขภาพ (HDC)","กระทรวงสาธารณสุข","Dashboard / API","https://hdcservice.moph.go.th","ระดับพื้นที่","ต่อเนื่อง","ไทย","ตามเงื่อนไข สธ.","สถิติผู้ป่วยกลุ่มเสี่ยง/โรคจากความร้อน (heat-related illness)"
"37","E. Basemap / Web Service","Longdo Map API","Longdo (Metamedia)","Tile/WMTS + JS API","https://map.longdo.com/console","tiles","ต่อเนื่อง","ไทย","ฟรี/มี API key","Basemap ภาษาไทย + geocoding/ค้นหาสถานที่ในแอป"
"38","E. Basemap / Web Service","OpenStreetMap Tiles","OSM Foundation","XYZ tile / WMTS","https://tile.openstreetmap.org/{z}/{x}/{y}.png","tiles","ต่อเนื่อง","ทั่วโลก","ODbL","Basemap ฟรี ตั้งต้นสำหรับ Leaflet/MapLibre"
"39","E. Basemap / Web Service","Esri World Imagery","Esri","REST tile / ArcGIS","World_Imagery MapServer (ArcGIS Online)","tiles","ต่อเนื่อง","ทั่วโลก","Esri terms","ภาพถ่ายดาวเทียม basemap ประกอบการซ้อนชั้น LST"
"40","E. Basemap / Web Service","GEE Tile Service (getMapId)","Google Earth Engine","REST XYZ tile","ee.data.getMapId / getTileUrl","ตามชั้นข้อมูล","ตามการคำนวณ","ทั่วโลก","EE ToS (research ฟรี)","เผยแพร่ผลวิเคราะห์ LST/UHI จาก GEE เป็น XYZ tile ลงเว็บโดยตรง"
